Shimmer_7619_Timestamp_Unix_CAL (ms),Shimmer_7619_GSR_Range_CAL (no_units),Shimmer_7619_GSR_Skin_Conductance_CAL (uS),Shimmer_7619_GSR_Skin_Resistance_CAL (kOhms),Shimmer_7619_PPG_A13_CAL (mV),TimeStamp,SystemTime,SystemUNIXTime,LatestHitObject,ShowingSaccadeDot,SaccadeDotPosition,Left_GazePointOnDisplayArea_X,Left_GazePointOnDisplayArea_Y,Left_GazePointOnDisplayArea_Valid,Left_PupilDiameter,Left_PupilDiameter_Valid,Right_GazePointOnDisplayArea_X,Right_GazePointOnDisplayArea_Y,Right_GazePointOnDisplayArea_Valid,Right_PupilDiameter,Right_PupilDiameter_Valid
"['1.5839700714316406E12', '0.0', '-0.018223898820913683', '-54873.0000000002', '834.4322344322344', '']"
"['1.5839700715332031E12', '1.0', '-0.007657847379101706', '-130585.00000000047', '833.6996336996336', '']"
"['1.5839700715410156E12', '1.0', '-0.007657847379101706', '-130585.00000000047', '833.6996336996336', '']"
"['1.5839700715488281E12', '1.0', '-0.007657847379101706', '-130585.00000000047', '834.4322344322344', '']"
"['1.5839700715566406E12', '1.0', '-0.007657847379101706', '-130585.00000000047', '835.1648351648352', '']"
"['1.5839700715644531E12', '1.0', '-0.007657847379101706', '-130585.00000000047', '835.8974358974358', '']"
"['1.5839700715722656E12', '1.0', '-0.007657847379101706', '-130585.00000000047', '835.1648351648352', '']"
"['1.5839700715800781E12', '2.0', '-7.3260073260073E-4', '-1365000.000000005', '835.1648351648352', '']"
"['1.5839700715878906E12', '2.0', '-7.3260073260073E-4', '-1365000.000000005', '839.5604395604395', '']"
"['1.5839700715957031E12', '2.0', '-7.3260073260073E-4', '-1365000.000000005', '837.3626373626373', '']"
"['1.5839700716035156E12', '2.0', '-7.3260073260073E-4', '-1365000.000000005', '835.8974358974358', '']"
"['1.5839700716113281E12', '2.0', '-7.3260073260073E-4', '-1365000.000000005', '835.8974358974358', '']"
"['1.5839700716191406E12', '2.0', '-7.3260073260073E-4', '-1365000.000000005', '835.8974358974358', '']"
"['1.5839700716269531E12', '2.0', '-7.3260073260073E-4', '-1365000.000000005', '835.1648351648352', '']"
"['1.5839700716347656E12', '2.0', '-7.3260073260073E-4', '-1365000.000000005', '835.1648351648352', '']"
"['1.5839700716425781E12', '2.0', '-7.3260073260073E-4', '-1365000.000000005', '835.1648351648352', '']"
"['1.5839700716503906E12', '2.0', '-7.3260073260073E-4', '-1365000.000000005', '835.1648351648352', '']"
"['1.5839700716582031E12', '2.0', '-7.3260073260073E-4', '-1365000.000000005', '835.1648351648352', '']"
"['1.5839700716660156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700716738281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700716816406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700716894531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700716972656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700717050781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700717128906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '834.4322344322344', '']"
"['1.5839700717207031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700717285156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700717363281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700717441406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700717519531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '834.4322344322344', '']"
"['1.5839700717597656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '834.4322344322344', '']"
"['1.5839700717675781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '834.4322344322344', '']"
"['1.5839700717753906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '834.4322344322344', '']"
"['1.5839700717832031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '834.4322344322344', '']"
"['1.5839700717910156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700717988281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700718066406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700718144531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '834.4322344322344', '']"
"['1.5839700718222656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700718300781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '834.4322344322344', '']"
"['1.5839700718378906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '834.4322344322344', '']"
"['1.5839700718457031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700718535156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '834.4322344322344', '']"
"['1.5839700718613281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '834.4322344322344', '']"
"['1.5839700718691406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '834.4322344322344', '']"
"['1.5839700718769531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '834.4322344322344', '']"
"['1.5839700718847656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '834.4322344322344', '']"
"['1.5839700718925781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700719003906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700719082031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700719160156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700719238281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700719316406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '834.4322344322344', '']"
"['1.5839700719394531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700719472656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700719550781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700719628906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700719707031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700719785156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700719863281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700719941406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700720019531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '834.4322344322344', '']"
"['1.5839700720097656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700720175781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700720253906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700720332031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700720410156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700720488281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700720566406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700720644531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700720722656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700720800781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700720878906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700720957031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700721035156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700721113281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700721191406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700721269531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700721347656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700721425781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700721503906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '834.4322344322344', '']"
"['1.5839700721582031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700721660156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700721738281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700721816406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700721894531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700721972656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700722050781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700722128906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700722207031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700722285156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700722363281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700722441406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700722519531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700722597656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700722675781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700722753906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700722832031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700722910156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700722988281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700723066406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700723144531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700723222656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700723300781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700723378906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700723457031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700723535156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700723613281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700723691406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700723769531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700723847656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700723925781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700724003906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700724082031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700724160156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700724238281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700724316406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700724394531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700724472656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700724550781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700724628906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700724707031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700724785156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700724863281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700724941406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700725019531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700725097656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700725175781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700725253906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700725332031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700725410156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700725488281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700725566406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700725644531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700725722656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700725800781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700725878906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700725957031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700726035156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700726113281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700726191406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700726269531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '836.6300366300366', '']"
"['1.5839700726347656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700726425781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700726503906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700726582031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700726660156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700726738281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700726816406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700726894531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700726972656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700727050781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700727128906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700727207031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700727285156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700727363281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700727441406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700727519531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700727597656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700727675781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700727753906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700727832031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700727910156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700727988281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700728066406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700728144531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700728222656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700728300781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700728378906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700728457031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700728535156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700728613281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700728691406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700728769531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700728847656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700728925781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700729003906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700729082031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700729160156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700729238281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700729316406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700729394531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700729472656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700729550781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700729628906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700729707031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700729785156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700729863281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700729941406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700730019531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700730097656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700730175781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700730253906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700730332031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700730410156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700730488281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700730566406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700730644531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700730722656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700730800781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700730878906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700730957031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700731035156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700731113281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700731191406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700731269531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700731347656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700731425781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700731503906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700731582031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700731660156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700731738281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700731816406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700731894531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700731972656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700732050781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700732128906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700732207031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700732285156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700732363281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700732441406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700732519531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700732597656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700732675781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700732753906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700732832031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700732910156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700732988281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700733066406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700733144531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700733222656E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700733300781E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.8974358974358', '']"
"['1.5839700733378906E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700733457031E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700733535156E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700733613281E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700733691406E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
"['1.5839700733769531E12', '3.0', '2.2200022200022121E-4', '4504500.000000016', '835.1648351648352', '']"
